category	sample	acc	TP	TN	FP	FN	NPV	precision	recall	fpr	F1
1	PICRUSt2	Acetyl.CoA_assimilation	0.9016	4550	13482	898	1070	0.926470588235294	0.835168869309838	0.809608540925267	0.0624478442280946	0.822190097578605
2	PICRUSt2	Aerobe	0.80105	8830	7191	2003	1976	0.784444202029017	0.815102003138558	0.817138626688877	0.217859473569719	0.816119044318129
3	PICRUSt2	Biotin_prototroph	0.962734276815475	2257	15362	308	374	0.976232841891205	0.879922027290448	0.857848726719878	0.0196553924696873	0.86874518860662
4	PICRUSt2	Carbon_fixation	0.99555	77	19834	33	56	0.997184514831574	0.7	0.578947368421053	0.00166104595560477	0.633744855967078
5	PICRUSt2	Coenzyme_A_prototroph	0.96040633988128	2843	12851	318	329	0.975037936267071	0.899398924391016	0.896279949558638	0.0241476194092186	0.897836728248855
6	PICRUSt2	Denitrifier	0.9941	154	19728	44	74	0.996263003736996	0.777777777777778	0.675438596491228	0.0022253692089824	0.723004694835681
7	PICRUSt2	Dissimilatory_sulfate_reduction	0.99445	84	19805	37	74	0.996277478746416	0.694214876033058	0.531645569620253	0.00186473137788529	0.602150537634409
8	PICRUSt2	Fructose_utilizing	0.9338	4004	14672	650	674	0.956079760198097	0.860335195530726	0.855921333903378	0.0424226602271244	0.858122588941277
9	PICRUSt2	Galactose_utilizing	0.95535	3465	15642	482	411	0.974397308914222	0.877881935647327	0.893962848297214	0.029893326717936	0.885849418381695
10	PICRUSt2	Glucose_utilizing	0.86845	6923	10446	1174	1457	0.877593883894816	0.855008027664567	0.826133651551313	0.101032702237522	0.840322874309644
11	PICRUSt2	Glycine_prototroph	0.95651416627961	16193	282	573	176	0.615720524017467	0.965823690802815	0.989247968721364	0.670175438596491	0.977395503244304
12	PICRUSt2	L.alanine_prototroph	0.89994191112402	10451	1943	932	446	0.813311008790289	0.918123517526135	0.959071304028632	0.324173913043478	0.938150807899461
13	PICRUSt2	L.arabinose_utilizing	0.9625	2115	17135	360	390	0.97774607703281	0.854545454545454	0.844311377245509	0.0205773078022292	0.849397590361446
14	PICRUSt2	L.arginine_prototroph	0.920255183413078	4329	12404	606	844	0.936292270531401	0.877203647416413	0.836845157548811	0.0465795541890853	0.856549267906609
15	PICRUSt2	L.asparagine_prototroph	0.914676220806794	13003	783	955	331	0.702872531418312	0.931580455652672	0.975176241187941	0.549482163406214	0.952879964824857
16	PICRUSt2	L.aspartate_prototroph	0.895225551531116	12030	1564	1058	533	0.745827372436815	0.919162591687042	0.957573827907347	0.403508771929825	0.937975127675334
17	PICRUSt2	L.cysteine_prototroph	0.891114701130856	8996	2036	778	570	0.781273983115886	0.920401064047473	0.940413966130044	0.276474769012082	0.930299896587384
18	PICRUSt2	L.glutamate_prototroph	0.967353860829933	18060	193	470	146	0.569321533923304	0.974635725849973	0.9919806657146	0.708898944193062	0.983231707317073
19	PICRUSt2	L.glutamine_prototroph	0.934914361001318	13788	404	731	257	0.611195158850227	0.949652179902197	0.981701673193307	0.644052863436123	0.965411006861784
20	PICRUSt2	L.histidine_prototroph	0.959242064348953	1613	16156	364	391	0.976370339034266	0.815882650480526	0.804890219560878	0.0220338983050847	0.810349158502889
21	PICRUSt2	L.isoleucine_prototroph	0.880319892623455	6072	9669	908	1232	0.886982845610494	0.869914040114613	0.831325301204819	0.0858466483880117	0.850182021842621
22	PICRUSt2	L.leucine_prototroph	0.93271802401804	4558	13228	568	715	0.948719787707093	0.889192352711666	0.864403565332828	0.0411713540156567	0.87662275218771
23	PICRUSt2	L.lysine_prototroph	0.958443387920409	2607	13722	309	399	0.971744210749947	0.8940329218107	0.867265469061876	0.0220226641009194	0.880445795339412
24	PICRUSt2	L.methionine_synthesis_with_homocysteine_as_intermediate	0.87635	5737	11790	1070	1403	0.89365572652164	0.842808873218745	0.803501400560224	0.083203732503888	0.822685882268588
25	PICRUSt2	L.methionine_synthesis_with_methanethiol	0.88455	5038	12653	963	1346	0.903850275019644	0.83952674554241	0.789160401002506	0.0707256169212691	0.813564796124344
26	PICRUSt2	L.phenylalanine_prototroph	0.961955366631243	2928	15176	367	349	0.977520128824477	0.888619119878604	0.893500152578578	0.0236119153316606	0.891052951917225
27	PICRUSt2	L.proline_prototroph	0.871621621621622	7784	3826	936	774	0.831739130434783	0.892660550458716	0.909558308015892	0.196556068878622	0.901030211830073
28	PICRUSt2	L.selenocysteine_synthesis	0.935073004038521	4779	13281	514	740	0.947222024106697	0.90289061023994	0.865917738720783	0.0372598767669445	0.884017758046615
29	PICRUSt2	L.serine_prototroph	0.931374456768502	4807	9552	528	530	0.947431065264828	0.901030927835052	0.900693273374555	0.0523809523809524	0.900862068965517
