function	mean_EC
EC:1.1.1.1	13.4421052631579
EC:1.1.1.10	0.215789473684211
EC:1.1.1.100	15.2052631578947
EC:1.1.1.101	4.04736842105263
EC:1.1.1.102	0.952631578947368
EC:1.1.1.103	0.936842105263158
EC:1.1.1.105	1.00526315789474
EC:1.1.1.116	0.305263157894737
EC:1.1.1.117	0.0263157894736842
EC:1.1.1.125	3.78421052631579
EC:1.1.1.133	0.2
EC:1.1.1.14	4.35263157894737
EC:1.1.1.141	3.51578947368421
EC:1.1.1.146	0.426315789473684
EC:1.1.1.149	0.0105263157894737
EC:1.1.1.15	0.00526315789473684
EC:1.1.1.153	0.121052631578947
EC:1.1.1.154	0.0105263157894737
EC:1.1.1.156	1.30526315789474
EC:1.1.1.157	1.33157894736842
EC:1.1.1.159	0.0368421052631579
EC:1.1.1.169	2
EC:1.1.1.17	0.189473684210526
EC:1.1.1.170	2.27368421052632
EC:1.1.1.173	0.457894736842105
EC:1.1.1.179	0.7
EC:1.1.1.18	1.05789473684211
EC:1.1.1.181	0.00526315789473684
EC:1.1.1.184	6.67368421052632
EC:1.1.1.188	0.0105263157894737
EC:1.1.1.189	0.00526315789473684
EC:1.1.1.193	0.331578947368421
EC:1.1.1.195	3.68421052631579
EC:1.1.1.2	3.3
EC:1.1.1.200	0.0263157894736842
EC:1.1.1.205	1.22631578947368
EC:1.1.1.206	1.36842105263158
EC:1.1.1.208	0.673684210526316
EC:1.1.1.21	2.23157894736842
EC:1.1.1.215	1.56315789473684
EC:1.1.1.216	0.142105263157895
EC:1.1.1.219	0.121052631578947
EC:1.1.1.22	1.11578947368421
EC:1.1.1.23	0.710526315789474
EC:1.1.1.236	0.0789473684210526
EC:1.1.1.237	0.00526315789473684
EC:1.1.1.24	0.331578947368421
EC:1.1.1.25	0.0315789473684211
EC:1.1.1.250	2.05789473684211
EC:1.1.1.252	0.363157894736842
EC:1.1.1.255	0.363157894736842
EC:1.1.1.26	0.00526315789473684
EC:1.1.1.27	0.357894736842105
EC:1.1.1.28	0.58421052631579
EC:1.1.1.29	0.352631578947368
EC:1.1.1.3	1.02105263157895
EC:1.1.1.30	1.58947368421053
EC:1.1.1.31	2.41578947368421
EC:1.1.1.34	1.35263157894737
EC:1.1.1.35	1.21052631578947
EC:1.1.1.37	2.61578947368421
EC:1.1.1.38	0.789473684210526
EC:1.1.1.4	1.48421052631579
EC:1.1.1.40	0.889473684210526
EC:1.1.1.41	1.99473684210526
EC:1.1.1.42	1.07368421052632
EC:1.1.1.44	1.04736842105263
EC:1.1.1.45	0.0315789473684211
EC:1.1.1.47	0.0631578947368421
EC:1.1.1.49	1.06842105263158
EC:1.1.1.5	0.0368421052631579
EC:1.1.1.56	0.852631578947368
EC:1.1.1.6	0.0789473684210526
EC:1.1.1.60	0.0421052631578947
EC:1.1.1.62	2.50526315789474
EC:1.1.1.65	4.6
EC:1.1.1.67	0.121052631578947
EC:1.1.1.69	0.0736842105263158
EC:1.1.1.79	0.336842105263158
EC:1.1.1.8	1.03684210526316
EC:1.1.1.83	0.00526315789473684
EC:1.1.1.85	1.43157894736842
EC:1.1.1.86	1.03684210526316
EC:1.1.1.87	1.27368421052632
EC:1.1.1.9	0.8
EC:1.1.1.90	0.00526315789473684
EC:1.1.1.91	2.86315789473684
EC:1.1.1.93	0.578947368421053
EC:1.1.1.95	3.12631578947368
EC:1.1.2.3	4.34736842105263
EC:1.1.2.4	2.00526315789474
EC:1.1.3.13	0.494736842105263
EC:1.1.3.15	1.68947368421053
EC:1.1.3.17	0.00526315789473684
EC:1.1.3.20	0.263157894736842
EC:1.1.3.24	0.473684210526316
EC:1.1.3.37	0.336842105263158
EC:1.1.3.6	0.573684210526316
EC:1.1.3.8	0.726315789473684
EC:1.1.3.9	0.526315789473684
EC:1.1.99.1	14.4684210526316
EC:1.1.99.10	0.0157894736842105
EC:1.1.99.18	0.505263157894737
EC:1.1.99.2	0.278947368421053
EC:1.1.99.24	0.284210526315789
EC:1.1.99.28	0.273684210526316
EC:1.1.99.5	0.736842105263158
EC:1.10.2.2	5.21578947368421
EC:1.10.3.1	0.00526315789473684
EC:1.10.3.2	4.51052631578947
EC:1.10.3.3	3.14210526315789
EC:1.11.1.10	0.0263157894736842
EC:1.11.1.11	1.27368421052632
EC:1.11.1.12	0.00526315789473684
EC:1.11.1.5	1.64210526315789
EC:1.11.1.6	3.71052631578947
